,type,id,attributes.name,attributes.location.north,attributes.location.east,attributes.address,attributes.isPublished,attributes.created,attributes.changed,relationships.image.data.type,relationships.image.data.id,relationships.image.links.self,relationships.image.links.related,relationships.serviceType.data.type,relationships.serviceType.data.id,relationships.serviceType.links.self,relationships.serviceType.links.related,relationships.regions.data,links.self
31,serviceunits,15425,Husarviksparkens utegym,6582863,155444,Labradorgatan 24,True,2022-04-22,2022-04-22,files,c22b08a5-f3cb-4827-a90f-5106cc655e14,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15425/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15425/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15425/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15425/servicetype,"[{'type': 'regions', 'id': '14'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15425
32,serviceunits,14828,Högdalens utegym,6571424,152380,Magelungsvägen 158,True,2020-08-19,2022-06-16,files,c77d8afe-54d7-4c64-878e-75bc48083882,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14828/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14828/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14828/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14828/servicetype,"[{'type': 'regions', 'id': '2'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14828
33,serviceunits,13632,Hökarängsbadets utegym,6570164,156231,,True,2019-10-21,2022-03-21,files,d3bc42bb-df0d-4d5b-a31a-d9f747bd9a5c,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13632/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13632/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13632/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13632/servicetype,"[{'type': 'regions', 'id': '3'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13632
34,serviceunits,14745,Johan skytteskolans utegym,6573563,149012,Västerängsvägen 21,True,2020-06-01,2021-09-24,files,f80a0355-8fc4-4ffd-9076-e437a0ca763f,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14745/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14745/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14745/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14745/servicetype,"[{'type': 'regions', 'id': '16'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14745
35,serviceunits,15072,Judarängens utegym,6580636,144713,Färjestadsvägen,True,2021-04-09,2022-03-11,files,122d9e6f-1b5a-4f35-bf61-85f4a5f40350,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15072/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15072/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15072/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15072/servicetype,"[{'type': 'regions', 'id': '1'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15072
36,serviceunits,12758,Kaknäs utegym,6580057,157731,,True,2019-08-22,2019-10-03,files,90c353cc-e4e1-4c2b-8968-9b7986d1b90a,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12758/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12758/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12758/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12758/servicetype,"[{'type': 'regions', 'id': '14'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12758
37,serviceunits,13633,Kanaans utegym,6581529,141984,,True,2019-10-21,2022-05-10,files,b04b2a30-e86e-4d76-b7fe-144e07c256c8,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13633/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13633/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13633/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13633/servicetype,"[{'type': 'regions', 'id': '5'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13633
38,serviceunits,15242,Krausparkens utegym,6576177,147731,"Edward Swartz plan, utmed Hägerstensvägen",True,2021-12-01,2022-02-07,files,a7986123-dc2e-42be-91cc-7b73680c0394,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15242/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15242/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15242/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15242/servicetype,"[{'type': 'regions', 'id': '16'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15242
39,serviceunits,13634,Kronobergsparkens utegym,6579690,152064,Kronobergsparken,True,2019-10-21,2021-04-08,files,42b402d8-c9a8-4e8f-93bd-145077a03471,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13634/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13634/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13634/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13634/servicetype,"[{'type': 'regions', 'id': '6'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13634
40,serviceunits,13635,Kungsholms strandstigs utegym,6579875,152730,Pipersgatan 45,True,2019-10-21,2021-04-08,files,ef268ee5-58f5-4f30-9643-919242a53fab,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13635/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13635/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13635/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13635/servicetype,"[{'type': 'regions', 'id': '6'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13635
41,serviceunits,14569,Kämpetorpsskolans utegym,6574218,149844,Kedjevägen 59 (Medaljonggatan),True,2020-02-11,2021-09-24,files,632d118e-d672-45a1-afbe-153ae85b7ee7,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14569/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14569/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14569/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14569/servicetype,"[{'type': 'regions', 'id': '16'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14569
42,serviceunits,12759,Kärrtorps utegym,6574492,157141,,True,2019-08-22,2019-10-03,files,b6965fac-23ce-44c5-a9b6-831b691c08a5,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12759/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12759/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12759/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12759/servicetype,"[{'type': 'regions', 'id': '9'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12759
43,serviceunits,13636,Lappkärrsbergets utegym,6584097,153316,"Docentbacken, Lappkärrsberget",True,2019-10-21,2022-03-24,files,28ae977a-4eaf-4625-b71c-5c38d77baee8,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13636/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13636/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13636/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13636/servicetype,"[{'type': 'regions', 'id': '14'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13636
44,serviceunits,13637,Liljeholmens utegym,6577274,151181,"Liljeholmsgränd 15, Stockholm",True,2019-10-21,2021-09-24,files,66416431-bea6-4624-8355-88807b8d0e05,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13637/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13637/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13637/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13637/servicetype,"[{'type': 'regions', 'id': '16'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13637
45,serviceunits,15208,Lilla Blecktornsparkens utegym,6577084,154785,,True,2021-10-26,2022-06-27,files,6b04ba1e-3484-4790-9779-c139101e0d44,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15208/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15208/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15208/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15208/servicetype,"[{'type': 'regions', 'id': '12'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15208
46,serviceunits,13638,Lillsjöns utegym,6580751,147326,Kvarnbacksvägen,True,2019-10-21,2022-03-11,files,b2d8dadd-5daa-4cf1-84df-52e657d58e2f,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13638/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13638/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13638/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13638/servicetype,"[{'type': 'regions', 'id': '1'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13638
47,serviceunits,15336,Linabergsstigens utegym,6582973,147234,Tappvägen,True,2022-03-11,2022-03-11,files,ac313375-9688-4902-be6f-ff95fa674acd,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15336/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15336/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15336/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15336/servicetype,"[{'type': 'regions', 'id': '1'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15336
48,serviceunits,14746,Långbroparkens utegym,6574133,148574,I Långbro park vid Hultgränd,True,2020-06-01,2021-09-24,files,76b5888d-db7f-4ad7-aa73-ccd0bef7606e,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14746/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14746/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14746/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14746/servicetype,"[{'type': 'regions', 'id': '16'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14746
49,serviceunits,14969,Lövsta utegym,6586050,138167,Lövsta Koloniväg 1,True,2020-12-04,2022-05-10,files,4963475a-4012-4d15-8883-771eb7c3528b,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14969/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14969/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14969/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14969/servicetype,"[{'type': 'regions', 'id': '5'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14969
50,serviceunits,14992,Maltesholmsbadets utegym,6582329,141010,,True,2021-01-12,2022-05-10,files,8d2752c5-abe6-4b90-ba04-b6032a45a2c7,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14992/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14992/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14992/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14992/servicetype,"[{'type': 'regions', 'id': '5'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14992
51,serviceunits,13639,Mellanbergsparkens utegym,6575099,148938,"Personnevägen 103, Hägersten",True,2019-10-21,2021-09-24,files,1846e57f-fea9-4211-928d-c0fe4321921d,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13639/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13639/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13639/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13639/servicetype,"[{'type': 'regions', 'id': '16'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13639
52,serviceunits,14991,Melonparkens utegym,6583601,140336,,True,2021-01-12,2022-05-10,files,9a3ae89d-7d21-41f9-ac95-893957c13970,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14991/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14991/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14991/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14991/servicetype,"[{'type': 'regions', 'id': '5'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/14991
53,serviceunits,12772,Mossens utegym,6579297,147942,,True,2019-08-28,2022-02-23,files,17fa4fdb-23ec-4229-bd1c-a5cfb2ba5ea3,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12772/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12772/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12772/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12772/servicetype,"[{'type': 'regions', 'id': '1'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/12772
54,serviceunits,13640,Mälarhöjdsbadets utegym,6576091,145783,,True,2019-10-21,2021-04-13,files,a78f8cca-4a7a-40f8-844a-4a485862e2e0,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13640/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13640/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13640/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13640/servicetype,"[{'type': 'regions', 'id': '10'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13640
55,serviceunits,15317,Måsens utegym,6570008,153428,Utegymmet ligger i närheten av parkleken Måsen.,True,2022-03-08,2022-03-16,files,c2b48dc6-80fe-41d2-ab76-ded53718fc53,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15317/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15317/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15317/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15317/servicetype,"[{'type': 'regions', 'id': '3'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15317
56,serviceunits,13641,Nytorps gärdes utegym,6574881,156132,,True,2019-10-22,2022-04-04,files,fdb1c6a1-4d0a-435d-b577-b95f9a6ce5b5,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13641/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13641/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13641/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13641/servicetype,"[{'type': 'regions', 'id': '9'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13641
57,serviceunits,13642,Nälsta utegym,6583827,143182,,True,2019-10-22,2022-05-10,files,e4faf546-9b34-41b8-9403-9a61ac07ae1a,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13642/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13642/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13642/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13642/servicetype,"[{'type': 'regions', 'id': '5'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13642
58,serviceunits,13643,Oppundaparkens utegym,6572908,154151,,True,2019-10-22,2022-03-16,files,313a95ba-ef9b-483c-84dc-0c8f278986e5,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13643/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13643/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13643/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13643/servicetype,"[{'type': 'regions', 'id': '3'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13643
59,serviceunits,13713,Oxtungans utegym,6583987,139691,,True,2019-11-12,2022-05-10,files,0c01616e-7b03-4396-8ac5-a96d2c2e07fb,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13713/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13713/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13713/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13713/servicetype,"[{'type': 'regions', 'id': '5'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13713
60,serviceunits,13644,Pålsundsparkens utegym,6578189,151587,,True,2019-10-22,2021-04-09,files,4da092d6-54e0-4e8b-bd73-ee5661485811,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13644/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13644/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13644/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13644/servicetype,"[{'type': 'regions', 'id': '12'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13644
61,serviceunits,13645,Rålambshovsparkens utegym,6579345,151442,Rålambshovsparken,True,2019-10-22,2021-04-08,files,f28ead1e-5868-4f4f-85b0-0475302fa811,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13645/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13645/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13645/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13645/servicetype,"[{'type': 'regions', 'id': '6'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/13645
62,serviceunits,15275,Saimaparkens utegym,6588945,145275,Mitt i Akalla,True,2022-01-18,,files,257dfee8-2703-4970-a1d2-feb600ff333a,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15275/relationships/image,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15275/image,servicetypes,122,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15275/relationships/servicetype,https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15275/servicetype,"[{'type': 'regions', 'id': '8'}]",https://apigw.stockholm.se/noauth/virtualhittaservicedmz/rest/serviceunits/15275
